lab,address,pincode,city,state,type,latitude,longitude
"ICMR-Regional Medical Research Centre, Port Blair","ICMR-Regional Medical Research Centre, Post Bag 13, Dollygunj, Port Blair, Andaman and Nicobar Islands 744103",744103,Port Blair,Andaman and Nicobar Islands,Government Laboratory,11.6346545,92.7146371
"Tomo Riba Institute of Health & Medical Sciences, Naharlagun","National Highway 52A, Old Assembly Complex, Naharlagun, Arunachal Pradesh 791110",791110,Naharlagun,Arunachal Pradesh,Collection Site,27.1038855,93.6910961
"Sri Venkateswara Institute of Medical Sciences, Tirupati","Sri Venkateswara Institute of Medical Sciences, Tirupati, Andhra Pradesh Alipiri Rd, Sri Padmavati Mahila Visvavidyalayam, Tirupati, Andhra Pradesh 517507",517507,Tirupati,Andhra Pradesh,Government Laboratory,13.6379378,79.4039118
"Rangaraya Medical College, Kakinada","Rangaraya Medical College, Kakinada Pithampuram Road, Kakinada, Andhra Pradesh 533001",533001,Kakinada,Andhra Pradesh,Government Laboratory,16.9791646,82.237258
"Sidhartha Medical College, Vijaywada","Siddhartha Medical College, Vijayawada NH 16 Service Rd, beside Dr NTR University of Health Sciences, Gunadala, Vijayawada, Andhra Pradesh 520008",520008,Vijayawada,Andhra Pradesh,Government Laboratory,16.5174383,80.6713233
"Government Medical College, Anantapur","Government Medical College, Anantapur, Rahamat Nagar, Anantapur, Andhra Pradesh 515001",515001,Anantapur,Andhra Pradesh,Government Laboratory,14.6712103,77.5928737
"Guntur Medical College, Guntur","Guntur Medical College, Guntur Kanna Vari Thota, Guntur, Andhra Pradesh 522004",522004,Guntur,Andhra Pradesh,Government Laboratory,16.2982124,80.4383123
"Rajeev Gandhi Institute of Medical Sciences (RIMS), Kadappa","Rajiv Gandhi Institute of Medical Sciences, Kadapa Puttampalli, Andhra Pradesh 516002",516002,Puttampalli,Andhra Pradesh,Government Laboratory,14.433236,78.8644499
"Andhra Medical College, Vishakhapatnam","Andhra Medical College, Vishakhapatnam, Medical College Road, Opp Collector Office, Maharanipeta, King George Hospital Campus, Andhra Pradesh 530002",530002,Vishakhapatnam,Andhra Pradesh,Government Laboratory,17.7064928,83.304866
"Gauhati Medical College, Guwahati","Guwahati Narakasur Hilltop, Bhangagarh, Guwahati, Assam 781032",781032,Guwahati,Assam,Government Laboratory,26.1542109,91.7700714
"Regional Medical Research Centre, Dibrugarh","Regional Medical Research Centre, Dibrugarh Bokul, Lahowal, Dibrugarh, Assam, Assam 786001",786001,Dibrugarh,Assam,Government Laboratory,27.4727051,94.9827966
"Jorhat Medical College, Jorhat","Jorhat Medical College, Jorhat Kushal Konwar Path, Barbheta, Jorhat, Assam 785001",785001,Jorhat,Assam,Government Laboratory,26.7425738,94.1951087
"Silchar Medical College, Silchar","Silchar Medical College, Silchar Ghungoor Road, beside Indian Post, Masimpur, Uttar Krishnapur Pt III, Assam 788014",788014,Silchar,Assam,Government Laboratory,24.775798,92.7949158
"Fakhruddin Medical College, Barpeta","Fakhruddin Medical College, Barpeta-Hospital-Jania Rd, Joti Gaon, Assam 781301",781301,Barpeta,Assam,Government Laboratory,26.3244225,90.9849772
"Tezpur Medical College and Hospital, Tezpur","Tezpur Medical College. Bihaguri, Tezpur 784010, Assam, India",784010,Tezpur,Assam,Government Laboratory,26.6814787,92.6522739
"Rajendra Memorial Research Institute of Medical Sciences, Patna","Rajendra Memorial Research Institute of Medical Sciences, Sadikpur, Patna, Bihar 800007",800007,Patna,Bihar,Government Laboratory,25.5997386,85.197722
"Indira Gandhi Institute of Medical Sciences, Patna","Indira Gandhi Institute of Medical Sciences, Allahabad bank, Bailey Rd, Sheikhpura, Patna, Bihar 800014",800014,Patna,Bihar,Government Laboratory,25.6105573,85.0889323
"Patna Medical College, Patna","Patna Medical College, Ashok Rajpath, Patna University Campus, Patna, Bihar 800001",800001,Patna,Bihar,Government Laboratory,25.6209142,85.1603168
"Darbhanga Medical College, Darbhanga","Darbhanga Medical College, DMCH Rd, Allalpatti, Laheriasarai, Darbhanga, Bihar 846003",846003,Darbhanga,Bihar,Government Laboratory,26.1337743,85.9015883
"S K Medical College, Muzaffarpur","S K Medical College, Shree Krishna medical college, Uma Nagar, Muzaffarpur, Bihar 842004",842004,Muzaffarpur,Bihar,Government Laboratory,26.1669211,85.3934566
"All India Institute of Medical Sciences (AIIMS), Patna","All India Institute of Medical Sciences, Phulwarisharif, Patna, Bihar 801507, India",801507,Patna,Bihar,Government Laboratory,25.562902,85.0413338
"Post Graduate Institute of Medical Education & Research, Chandigarh","Post Graduate Institute of Medical Education & Research, Chandigarh, Madhya Marg, Sector 12, Chandigarh, 160012",160012,Chandigarh,Chandigarh,Government Laboratory,30.7649646,76.7750066
"Government Medical College & Hospital, Chandigarh","Government Medical College & Hospital, Chandi Path, Sector 32B, 32B, Sector 32, Chandigarh, 160047",160047,Chandigarh,Chandigarh,Government Laboratory,30.708827,76.7804878
"CSIR - Institute of Microbial Technology, Chandigarh","CSIR - Institute of Microbial Technology, Sector 39A, Chandigarh, 160036, India",160036,Chandigarh,Chandigarh,Government Laboratory,30.747768,76.7337
"All India Institute of Medical Science (AIIMS), Raipur","All India Institute of Medical Science (AIIMS), Great Eastern Rd, AIIMS Campus, Tatibandh, Raipur, Chhattisgarh 492099",492099,Raipur,Chhattisgarh,Government Laboratory,21.2567797,81.5791788
"Late Baliram Kashyap M Govt. Medical College, Jagdalpur","Late Baliram Kashyap M Govt. Medical College, Dimrapal, Jagdalpur, Chhattisgarh 494001",494001,Jagdalpur,Chhattisgarh,Government Laboratory,19.0506869,81.9481812
Pt J.N.M. Medical College Raipur,"Pt. Jawahar Lal Nehru Memorial Medical College, Jail Road, Raipur, Chhattisgarh 492001, India",492001,Raipur,Chhattisgarh,Government Laboratory,21.2521217,81.6394284
"Shri Vinoba Bhave Civil Hospital and NAtional MOdern Medical Education and Research Institute, Silvassa","NAtional MOdern Medical Education and Research Institute and Shri Vinoba Bhave Civil Hospital, Sayali Road, Silvassa Dadra & Nagar Haveli 396230 India",396230,Silvassa,Dadra and Nagar Haveli and Daman and Diu,Government Laboratory,20.2707155,73.0076634
"All India Institute of Medical Sciences, New Delhi","All India Institute of Medical Sciences, Sri Aurobindo Marg, Ansari Nagar, Ansari Nagar East, New Delhi, Delhi 110029",110029,New Delhi,Delhi,Government Laboratory,28.5671773,77.2100451
"Lady Hardinge Medical College, New Delhi","Lady Hardinge Medical College, Connaught Place, New Delhi, Delhi 110001",110001,New Delhi,Delhi,Government Laboratory,28.634208,77.2125679
"National Centre for Disease Control, New Delhi","National Centre for Disease Control, 22, Sham Nath Marg, Civil Lines, New Delhi, Delhi 110054",110054,New Delhi,Delhi,Government Laboratory,28.6794681,77.223585
"Ram Manohar Lohia Hospital, New Delhi","Ram Manohar Lohia Hospital, Type III, President's Estate, New Delhi, Delhi 110001",110001,New Delhi,Delhi,Government Laboratory,28.6257093,77.2006339
"Institute of Liver and Biliary Sciences, New Delhi","Institute of Liver and Biliary Sciences, D1 ILBS Road, Vasant Kunj, New Delhi, Delhi 110070",110070,New Delhi,Delhi,Government Laboratory,28.5066395,77.16614
"Army Hospital Research & Referral, New Delhi","Army Hospital Research & Referral, Military Hospital Road Near, Subroto Park, Dhaula Kuan, New Delhi, Delhi 110010",110010,New Delhi,Delhi,Government Laboratory,28.5836503,77.1578737
"Maulana Azad Medical College, New Delhi","Maulana Azad Medical College, 2, Bahadur Shah Zafar Marg, New Delhi, Delhi 110002",110002,New Delhi,Delhi,Government Laboratory,28.6357398,77.2400709
"Vardhman Mahavir Medical College and Safdarjung Hospital, New Delhi","Vardhman Mahavir Medical College and Safdarjung Hospital, Ansari Nagar East, New Delhi, Delhi 110029",110029,New Delhi,Delhi,Government Laboratory,28.5671633,77.2075551
"Dr Lal PathLabs, National Reference laboratory","Dr Lal PathLabs, National Reference laboratory, B7 Rd, Block E, Sector 18, Rohini, New Delhi, Delhi 110085",110085,New Delhi,Delhi,Private Laboratory,28.7388534,77.1364103
"Dr. Dang’s Lab, New Delhi","Dr. Dang’s Lab, C2/1 SDA Aurbindo Marg, New Delhi 110016",110016,New Delhi,Delhi,Private Laboratory,28.5501324,77.2034503
"Laboratory Services Indraprastha Apollo Hospitals, Sarita Vihar, New Delhi","Laboratory Services Indraprastha Apollo Hospitals, Sarita Vihar, New Delhi 110076",110076,New Delhi,Delhi,Private Laboratory,28.5413896,77.2837904
"Max lab, Max Super Speciality Hospita, Saket, New Delhi","Max lab, Max Super Speciality Hospital, 1, Press Enclave Road, Saket New Delhi 110017",110017,New Delhi,Delhi,Private Laboratory,28.527638,77.2120949
"Sir ganga ram hospital clinical laboratory services, New Delhi","Sir ganga ram hospital clinical laboratory services, Sarhadi Gandhi Marg, Old Rajinder Nagar, Rajinder Nagar, New Delhi, Delhi 110060",110060,New Delhi,Delhi,Private Laboratory,28.6388009,77.1901027
"ONCQUEST Laboratories Limited, New Delhi","ONCQUEST Laboratories Limited 3-Factory Road, Adjacent Safdarjung Hospital, New Delhi, Delhi 110029",110029,New Delhi,Delhi,Private Laboratory,28.568484,77.201805
"Prognosis Laboratories, New Delhi","Prognosis Laboratories, 515-516, behind Gupta Properties, Close to Welcome Hotel (ITC, Sector 19, Pocket 1, Dwarka, New Delhi, Delhi 110075",110075,New Delhi,Delhi,Private Laboratory,28.580235,77.0509856
"City x-Ray & Scan Clinic Pvt. Ltd., New Delhi","City X Ray & Scan Clinic Pvt. Ltd., Molecular Laboratory, Third Floor,City Imaging Building, 4B/18, Tilak Nagar, Near haldiram, New Delhi 110018",110018,New Delhi,Delhi,Private Laboratory,28.6396072,77.0962882
"Lifeline Laboratory, New Delhi","Lifeline Laboratory, H-11, Green Park Extension, New Delhi, Delhi 110016",110016,New Delhi,Delhi,Private Laboratory,28.560079,77.2046567
"Department of Laboratory Services, Dr. B.L. Kapur Memorial Hospital New Delhi","Department of Laboratory Services, Dr. B.L. Kapur Memorial Hospital, 5, Pusa Road, New Delhi-110005, India",110005,New Delhi,Delhi,Private Laboratory,28.6433037,77.1798616
"BJ Medical College, Ahmedabad","B j medical college, Asarwa, Civil Hospital Campus, Ahmedabad, Gujarat 380016",380016,Ahmedabad,Gujarat,Government Laboratory,23.0524508,72.6028567
"M. P. Shah Govt Medical College, Jamnagar","M.P. Shah Govt Medical College, Pandit Nehru Marg, Indradeep Society, Jamnagar, Gujarat 361008",361008,Jamnagar,Gujarat,Government Laboratory,22.4773074,70.0652399
"Government Medical College, Surat","Government Medical College, Opp Income Tax Department Office, Majura Gate, Surat, Gujarat 395001",395001,Surat,Gujarat,Government Laboratory,21.1780573,72.8202524
"Government Medical College, Bhavnagar","Government Medical College, Near State Road Transport Corporation Bus Stand, Bhavnagar, Gujarat 364001",364001,Bhavnagar,Gujarat,Government Laboratory,21.7687381,72.1369852
"Government Medical College, Vadodara","Government Medical College, Vinoba Bhave Rd, Anandpura, Vadodara, Gujarat 390001",390001,Vadodara,Gujarat,Government Laboratory,22.3043783,73.1918191
"Government Medical College, Rajkot","Government Medical College, Pandit Dindayal Upadhyay Medical College, Sadar Civil Hospital Campus, Rajkot, Gujarat 360001",360001,Rajkot,Gujarat,Government Laboratory,22.3049715,70.7984304
"Smt. NHL Municipal Medical College, Ahmedabad","Smt. NHL Municipal Medical College, Pritan Rai Cross Road, Ellise Bridge, Paldi, Ahmedabad, Gujarat 380006, India",380006,Ahmedabad,Gujarat,Government Laboratory,23.0186615,72.5713277
"GMERS Medical Collage, Ahmedabad","GMERS Medical Collage, Sola, S.G. Highway, Ahmedabad, Gujarat 380060, India",380060,Ahmedabad,Gujarat,Government Laboratory,23.0827751,72.5248866
"ICMR-National Institute of Occupational Health, Ahmedabad","ICMR-National Institute of Occupational Health, Meghani Nagar, Ahmedabad-380016, Gujarat, India",380016,Ahmedabad,Gujarat,Government Laboratory,23.054771,72.6107296
"Surat Municipal Institute of Medical Education & Research, Surat","Surat Municipal Institute of Medical Education & Research, Near Sahara Darwaja, Opposite to Bombay Market, Umarwada, Surat- 395010 Gujarat, India",395010,Surat,Gujarat,Government Laboratory,21.1975074,72.8450123
"Unipath Speciality Laboratory Limited, Ahmedabad","Unipath Speciality Laboratory Limited,, 102, 1st Floor, Sanoma Plaza, Sheth Mangald Road, Opp. Parimal Garden, Ellisbridge, Ahmedabad, Gujarat 380006",380006,Ahmedabad,Gujarat,Private Laboratory,23.0191034,72.5556622
"Supratech Micropath Laboratory & Research Institute Pvt. Ltd., Ahmedabad","Supratech Micropath Laboratory & Research Institute Pvt. Ltd., Neuberg Supratech, Ground Floor, Kedar Builiding, Opp. Krupa petrol Pump Parimal garden, Gujarat 380006",380006,Ahmedabad,Gujarat,Private Laboratory,23.0198295,72.5592869
"S. N. GENELAB, Nanpura, Surat","S. N. GENELAB, 2nd Floor, President Plaza-A, Nanpura, Surat, Gujarat, India 395001",395001,Surat,Gujarat,Private Laboratory,21.1833745,72.8143657
"PanGenomics International Pvt. Ltd., Ahmedabad","PanGenomics International Pvt. Ltd., 1st floor sankalp Squre Juna sharda Mandir Cross Road, Ahmedabad, Gujarat 380006",380006,Ahmedabad,Gujarat,Private Laboratory,23.0195647,72.5606113
"Goa Medical College, Bambolim","Goa Medical College and Hospital, Bambolim Bambolim, Tiswadi Goa India 403202",403202,Goa,Goa,Government Laboratory,15.4643263,73.8584025
"Pandit Bhagwat Dayal Sharma Post Graduate Institute of Medical Sciences, Rohtak","Pandit Bhagwat Dayal Sharma Post Graduate Institute of Medical Sciences, SH 16A, Dev Colony, Rohtak, Haryana 124514",124514,Rohtak,Haryana,Government Laboratory,28.8801261,76.6055682
"BPS Government Medical College for Women, Sonipat","Bhagat Phool Singh Government Medical College, Ganaur - Gohana Rd, Khanpur Kalan, Haryana 131305",131305,Sonipat,Haryana,Government Laboratory,29.1520573,76.8083989
"ESIC Medical College and Hospital, Faridabad","ESIC Medical College and Hospital, NH-3, NIT, Faridabad, Haryana",121012,Faridabad,Haryana,Government Laboratory,28.3944107,77.2937012
"ICAR-National Research Centre on Equines, Hisar","ICAR-National Research Centre on Equines, Sirsa Road, Hisar , 125001, Haryana, India",125001,Hisar,Haryana,Government Laboratory,29.1335651,75.7528328
"Kalpana Chawla Government Medical College and Hospital, Karnal","Kalpana Chawla Government Medical College and Hospital, Karnal, Haryana 132001, India",132001,Karnal,Haryana,Government Laboratory,29.6970126,76.9900411
"Strand Life Sciences, Gurugram","Strand Life Sciences, A-17, Info Technology Park, Sector 34, Gurugram, Haryana 122001",122001,Gurugram,Haryana,Private Laboratory,28.4294379,77.0155385
"SRL Limited, Gurugram","SRL Limited, GP 26 Sector 18, Gurugram, Haryana, India Pin 122015",122015,Gurugram,Haryana,Private Laboratory,28.489104,77.061689
"Modern Diagnostic & research Centre Laboratory, Gurugram","Modern Diagnostic & research Centre Laboratory, 363-364/4, Jawahar Nagar, New Railway Road, Gurugram-122001, Haryana",122001,Gurugram,Haryana,Private Laboratory,28.466008,77.0269741
"CORE Diagnostics Pvt Ltd, Gurugram","CORE Diagnostics Pvt Ltd, 406, Udyog Vihar III, Sector 20, Gurugram, Haryana 122016",122016,Gurugram,Haryana,Private Laboratory,28.5092887,77.0916438
"Molq Lab (A Unit of Molecular Quest Healthcare Private Limited), Gurugram","Molq Lab (A Unit of Molecular Quest Healthcare Private Limited), Plot 28-29, Sector 18(P), Electronic City, Udyog Vihar Phase-IV, Gurugram, Haryana 122001",122001,Gurugram,Haryana,Private Laboratory,28.5007624,77.0717682
"PATHKIND Diagnostics Pvt. Ltd., Gurugram","PATHKIND Diagnostics Pvt. Ltd., Plot No. 55, 56, Service Lane, Phase IV, Udyog Vihar, Sector 18, Gurugram, Haryana 122015",122015,Gurugram,Haryana,Private Laboratory,28.4930097,77.0826631
"Indira Gandhi Medical College, Shimla","Indira Gandhi Medical College, Ridge Sanjauli Rd, Lakkar Bazar, Shimla, Himachal Pradesh 171001",171001,Shimla,Himachal Pradesh,Government Laboratory,31.1064901,77.1822518
"Dr. Rajendra Prasad Government Medical College, Tanda","Dr. Rajendra Prasad Government Medical College, Tanda Hospital Rd, Kangra, Himachal Pradesh 176001",176001,Kangra,Himachal Pradesh,Government Laboratory,32.0991951,76.2986883
"Central Research Institute, Kasauli","Central Research Institute, Solan, Kasauli, Himachal Pradesh 173204",173204,Kasauli,Himachal Pradesh,Government Laboratory,30.8996491,76.9646224
"Government Medical College, Jammu","Government Medical College, maheshpura, chowk, Bakshi Nagar, Jammu Cantonment, Jammu and Kashmir 180001",180001,Jammu,Jammu and Kashmir,Government Laboratory,32.7361128,74.8539737
"Command Hospital, Udhampur","Command Hospital, Raghunathpura, Udhampur, Jammu and Kashmir 182101",182101,Udhampur,Jammu and Kashmir,Government Laboratory,32.9307865,75.1353478
"Sher-i -Kashmir Institute of Medical Sciences, Srinagar","Sher - i-Kashmir Institute of Medical Sciences, SKIMS Main Rd, Soura, Srinagar, 190011",190011,Srinagar,Jammu and Kashmir,Government Laboratory,34.136145,74.8000465
"Government Medical College, Srinagar","Government Medical College, Jammu and Kashmir, Bemina, Srinagar, 190010",190010,Srinagar,Jammu and Kashmir,Government Laboratory,34.0859652,74.7988339
"MGM Medical College, Jamshedpur","MGM Medical College, Dimna Rd, Hill View Colony, Mango, Jamshedpur, Jharkhand 831020",831020,Jamshedpur,Jharkhand,Government Laboratory,22.843664,86.232396
"Rajendra Institute of Medical Sciences, Ranchi","Rajendra Institute of Medical Sciences, Cir, Indraprasth Colony, Bariatu, Ranchi, Jharkhand 834009",834009,Ranchi,Jharkhand,Government Laboratory,23.3915056,85.3484537
"Patliputra Medical College & Hospital, Dhanbad","Patliputra Medical College & Hospital, B.C.C.L. Township, Koyla Nagar, Dhanbad - 826005, Jharkhand",826005,Dhanbad,Jharkhand,Government Laboratory,23.8086527,86.4624047
"Hassan Institute of Medical Sciences, Hassan","Hassan Institute of Medical Sciences, Shri panchamukhi medicals and clinic, opp. govt high school, Hassan, Karnataka 573201",573201,Hassan,Karnataka,Government Laboratory,13.0048638,76.1026865
"Mysore Medical College & Research Institute, Mysore","Mysore Medical College & Research Institute, Irwin Road, next to Railway Staion, Mysuru, Karnataka 570001",570001,Mysuru,Karnataka,Government Laboratory,12.3150229,76.6504047
"Shimoga Institute of Medical Sciences, Shivamogga","Shimoga Institute of Medical Sciences, N.H.206, Sagara Road, Shivamogga, Karnataka 577201",577201,Shivamogga,Karnataka,Government Laboratory,13.9326526,75.5668522
Command Hospital (Air Force) Bengaluru,"Command Hospital (Air Force) , Cambridge Rd, Cambridge Layout, Jogupalya, Bengaluru, Karnataka 560007",560007,Bengaluru,Karnataka,Government Laboratory,12.9646503,77.6281362
"Bangalore Medical College & Research Institute, Bangaluru","Bangalore Medical College & Research Institute, Krishna Rajendra Rd, Bengaluru, Karnataka 560002",560002,Bengaluru,Karnataka,Government Laboratory,12.9593958,77.5747214
"National Institute of Virology, Field Unit, Bengaluru","National Institute of Virology, Field Unit, Jaya Nagar 1st Block, Jayanagar, Bengaluru, Karnataka 560011",560011,Bengaluru,Karnataka,Government Laboratory,12.9373283,77.5908367
"Gulbarga Institute Of Medical Sciences, Gulbarga","Gulbarga Institute Of Medical Sciences, Sedam Rd,Veeresh Nagar Cross, behind MRMC, Gulbarga, Karnataka 585101",585101,Gulbarga,Karnataka,Government Laboratory,17.32723,76.844089
"National Institute of Mental Health and Neurosciences, Bengaluru","National Institute of Mental Health and Neurosciences,, Hosur Road, Lakkasandra, Hombegowda Nagar, Bengaluru, Karnataka 560029",560029,Bengaluru,Karnataka,Government Laboratory,12.9406819,77.5982643
"Vijayanagar Institute of Medical Science, Bellary","Vijayanagar Institute of Medical Sciences, Contonment, Bellary 583104, Karnataka, India",583104,Bellary,Karnataka,Government Laboratory,15.1529479,76.8966905
"Wenlock District Hospital, Mangalore","Wenlock District Hospital, Hampankatta, Mangalore, Karnataka 575001",575001,Mangalore,Karnataka,Government Laboratory,12.867383,74.843131
"Karnataka Institute of Medical Sciences (K.I.M.S.), Hubballi","Karnataka Institute of Medical Sciences (K.I.M.S.), P. B Road, Vidyanagar, Hubli – 580022, Karnataka, India",580022,Hubli,Karnataka,Government Laboratory,15.3616002,75.1307201
